到达小时,来源区域,图形处理器总需求
637,区域D,384
637,区域E,142
637,区域F,58
638,区域A,15
638,区域B,93
638,区域C,28
638,区域E,64
638,区域F,241
639,区域A,33
639,区域B,23
639,区域C,115
639,区域D,330
639,区域E,37
639,区域F,38
640,区域A,35
640,区域B,44
640,区域C,157
640,区域D,212
640,区域E,72
640,区域F,200
641,区域A,25
641,区域B,63
641,区域C,22
641,区域D,85
641,区域E,215
641,区域F,111
642,区域A,119
642,区域B,50
642,区域C,8
642,区域D,214
642,区域E,146
642,区域F,85
643,区域A,30
643,区域B,5
643,区域C,104
643,区域D,80
643,区域E,70
643,区域F,67
644,区域A,61
644,区域B,87
644,区域E,130
644,区域F,82
645,区域A,39
645,区域B,2
645,区域C,123
645,区域D,393
645,区域E,138
645,区域F,19
646,区域A,27
646,区域B,17
646,区域C,19
646,区域D,37
646,区域E,174
646,区域F,182
647,区域A,26
647,区域B,68
647,区域C,119
647,区域D,155
647,区域E,68
647,区域F,13
648,区域A,63
648,区域B,34
648,区域C,107
648,区域D,123
648,区域E,266
649,区域A,26
649,区域B,4
649,区域C,20
649,区域D,76
649,区域E,154
649,区域F,284
650,区域B,25
650,区域C,16
650,区域D,141
650,区域E,89
650,区域F,62
651,区域A,36
651,区域B,14
651,区域C,94
651,区域D,417
651,区域E,149
651,区域F,32
652,区域A,252
652,区域B,36
652,区域C,12
652,区域D,190
652,区域E,53
652,区域F,266
653,区域A,75
653,区域B,115
653,区域C,5
653,区域D,33
653,区域E,91
653,区域F,60
654,区域A,14
654,区域B,130
654,区域C,41
654,区域D,200
654,区域E,186
654,区域F,221
655,区域A,116
655,区域B,14
655,区域C,16
655,区域D,274
655,区域E,374
655,区域F,67
656,区域A,26
656,区域B,57
656,区域C,176
656,区域D,194
656,区域E,102
656,区域F,109
657,区域A,14
657,区域B,7
657,区域C,22
657,区域D,239
657,区域E,72
658,区域A,109
658,区域B,11
658,区域C,11
658,区域D,291
658,区域F,3
659,区域A,98
659,区域B,15
659,区域C,112
659,区域D,392
659,区域E,141
659,区域F,5
660,区域A,24
660,区域B,29
660,区域C,252
660,区域D,178
660,区域E,40
660,区域F,325
661,区域A,56
661,区域B,9
661,区域C,27
661,区域D,174
661,区域E,122
661,区域F,140
662,区域A,7
662,区域B,56
662,区域C,79
662,区域D,155
662,区域E,150
663,区域A,43
663,区域B,103
663,区域C,29
663,区域D,164
663,区域E,108
663,区域F,165
664,区域A,37
664,区域B,12
664,区域C,16
664,区域D,229
664,区域F,161
665,区域A,12
665,区域B,5
665,区域C,104
665,区域D,141
665,区域F,317
666,区域A,51
666,区域B,39
666,区域C,14
666,区域D,64
666,区域E,81
666,区域F,219
667,区域A,31
667,区域B,105
667,区域C,23
667,区域D,301
667,区域E,36
667,区域F,21
668,区域A,54
668,区域B,27
668,区域D,257
668,区域E,23
669,区域A,30
669,区域B,45
669,区域C,31
669,区域D,232
669,区域E,290
669,区域F,75
670,区域A,9
670,区域B,24
670,区域C,16
670,区域D,47
670,区域E,196
670,区域F,26
671,区域A,121
671,区域B,120
671,区域C,7
671,区域D,161
671,区域E,316
671,区域F,202
672,区域A,1
672,区域B,48
672,区域C,31
672,区域D,220
672,区域E,121
672,区域F,308
673,区域A,14
673,区域B,173
673,区域C,47
673,区域D,89
673,区域E,178
674,区域A,5
674,区域B,142
674,区域C,7
674,区域D,288
674,区域E,209
674,区域F,268
675,区域A,159
675,区域B,50
675,区域C,49
675,区域D,235
675,区域E,7
676,区域A,99
676,区域B,14
676,区域C,44
676,区域D,102
676,区域E,44
676,区域F,215
677,区域A,40
677,区域B,27
677,区域C,19
677,区域D,253
677,区域E,10
678,区域A,31
678,区域B,85
678,区域C,138
678,区域D,262
678,区域E,72
678,区域F,34
679,区域A,28
679,区域B,110
679,区域C,7
679,区域E,281
679,区域F,388
680,区域A,141
680,区域B,39
680,区域C,24
680,区域D,209
680,区域E,5
680,区域F,88
681,区域A,42
681,区域B,255
681,区域C,7
681,区域D,323
681,区域E,288
681,区域F,72
682,区域A,11
682,区域B,34
682,区域C,3
682,区域D,259
682,区域F,276
683,区域A,14
683,区域B,31
683,区域C,14
683,区域D,375
683,区域E,109
683,区域F,322
684,区域A,158
684,区域B,15
684,区域C,2
684,区域D,200
684,区域E,152
684,区域F,95
685,区域A,24
685,区域B,25
685,区域C,90
685,区域D,233
685,区域E,102
685,区域F,54
686,区域A,50
686,区域B,25
686,区域C,13
686,区域D,489
686,区域E,146
686,区域F,92
687,区域A,26
687,区域B,80
687,区域C,5
687,区域D,61
687,区域E,343
687,区域F,176
688,区域A,29
688,区域B,7
688,区域C,5
688,区域D,286
688,区域E,143
688,区域F,111
689,区域A,20
689,区域B,45
689,区域C,38
689,区域D,320
689,区域E,58
689,区域F,185
690,区域A,114
690,区域B,55
690,区域C,22
690,区域D,110
690,区域E,5
690,区域F,152
691,区域A,16
691,区域B,4
691,区域C,18
691,区域D,241
691,区域E,202
691,区域F,119
692,区域A,36
692,区域B,46
692,区域C,1
692,区域D,166
692,区域F,180
693,区域A,117
693,区域B,11
693,区域C,17
693,区域D,69
693,区域E,279
693,区域F,145
694,区域A,41
694,区域B,11
694,区域C,5
694,区域D,230
694,区域E,149
694,区域F,321
695,区域A,4
695,区域B,16
695,区域C,108
695,区域D,139
695,区域E,228
695,区域F,282
696,区域A,12
696,区域B,9
696,区域C,24
696,区域D,241
696,区域E,166
696,区域F,76
697,区域A,44
697,区域B,12
697,区域C,10
697,区域D,152
697,区域E,119
697,区域F,286
698,区域A,136
698,区域B,17
698,区域C,246
698,区域D,266
698,区域E,163
698,区域F,199
699,区域A,29
699,区域B,126
699,区域C,35
699,区域D,245
699,区域F,137
700,区域A,28
700,区域B,71
700,区域C,26
700,区域D,23
700,区域E,21
700,区域F,80
701,区域A,12
701,区域B,8
701,区域C,74
701,区域D,226
701,区域E,136
701,区域F,128
702,区域A,71
702,区域B,18
702,区域D,90
702,区域E,277
703,区域A,150
703,区域B,20
703,区域C,61
703,区域D,45
703,区域E,191
703,区域F,109
704,区域A,12
704,区域B,40
704,区域C,65
704,区域D,187
705,区域A,35
705,区域B,48
705,区域C,6
705,区域D,528
705,区域F,87
706,区域A,122
706,区域B,32
706,区域C,74
706,区域D,376
706,区域E,105
706,区域F,48
707,区域A,6
707,区域B,131
707,区域C,18
707,区域D,153
707,区域E,200
707,区域F,105
708,区域A,231
708,区域B,36
708,区域C,36
708,区域D,367
708,区域E,352
708,区域F,137
709,区域A,10
709,区域B,10
709,区域C,8
709,区域D,184
709,区域E,247
709,区域F,19
710,区域A,22
710,区域B,12
710,区域C,15
710,区域D,53
710,区域E,232
710,区域F,102
711,区域A,124
711,区域B,37
711,区域C,21
711,区域D,65
711,区域E,17
711,区域F,53
712,区域A,3
712,区域B,11
712,区域C,107
712,区域D,216
712,区域E,153
712,区域F,150
713,区域A,58
713,区域B,124
713,区域C,93
713,区域D,392
713,区域E,323
713,区域F,126
714,区域A,36
714,区域B,13
714,区域C,64
714,区域D,172
714,区域E,236
714,区域F,66
715,区域A,13
715,区域B,19
715,区域C,87
715,区域D,89
715,区域E,205
715,区域F,17
716,区域A,45
716,区域B,31
716,区域C,26
716,区域D,172
716,区域E,404
716,区域F,72
717,区域A,13
717,区域B,21
717,区域C,46
717,区域D,167
717,区域E,162
717,区域F,188
718,区域A,215
718,区域B,3
718,区域C,14
718,区域D,72
718,区域E,149
719,区域A,245
719,区域B,80
719,区域C,138
719,区域D,226
719,区域E,229
720,区域A,79
720,区域B,23
720,区域C,1
720,区域D,368
720,区域E,107
720,区域F,251
721,区域A,75
721,区域B,105
721,区域C,41
721,区域D,106
721,区域E,438
721,区域F,160
722,区域A,27
722,区域B,39
722,区域C,32
722,区域D,5
722,区域F,153
723,区域A,40
723,区域B,50
723,区域C,9
723,区域D,41
723,区域E,156
723,区域F,48
724,区域A,156
724,区域B,4
724,区域C,34
724,区域D,193
724,区域E,233
724,区域F,71
725,区域A,46
725,区域B,59
725,区域C,13
725,区域D,201
725,区域E,162
725,区域F,170
726,区域A,27
726,区域B,140
726,区域C,37
726,区域D,39
726,区域E,21
726,区域F,183
727,区域A,33
727,区域B,25
727,区域C,42
727,区域D,279
727,区域E,297
728,区域A,11
728,区域B,43
728,区域C,15
728,区域D,291
728,区域E,131
728,区域F,268
729,区域A,42
729,区域B,37
729,区域C,143
729,区域D,5
729,区域E,291
729,区域F,215
730,区域A,59
730,区域B,5
730,区域C,118
730,区域D,114
730,区域F,175
731,区域A,107
731,区域B,9
731,区域C,48
731,区域D,61
731,区域E,223
731,区域F,71
732,区域A,151
732,区域B,135
732,区域C,39
732,区域D,176
732,区域E,13
732,区域F,79
733,区域A,21
733,区域B,53
733,区域C,6
733,区域D,98
733,区域E,244
733,区域F,14
734,区域A,38
734,区域B,30
734,区域C,13
734,区域E,63
734,区域F,157
735,区域A,5
735,区域B,35
735,区域C,20
735,区域D,167
735,区域E,134
735,区域F,4
736,区域A,44
736,区域B,82
736,区域C,101
736,区域D,268
736,区域E,102
736,区域F,42
737,区域A,139
737,区域B,13
737,区域C,144
737,区域D,258
737,区域E,19
737,区域F,362
738,区域A,193
738,区域B,31
738,区域C,15
738,区域D,255
738,区域E,224
738,区域F,150
739,区域A,129
739,区域B,73
739,区域C,38
739,区域D,321
739,区域E,164
739,区域F,97
740,区域A,43
740,区域B,17
740,区域C,49
740,区域D,98
740,区域E,122
740,区域F,148
741,区域A,116
741,区域B,51
741,区域C,10
741,区域D,302
741,区域E,133
741,区域F,350
742,区域A,3
742,区域B,30
742,区域C,149
742,区域D,213
742,区域E,107
742,区域F,107
743,区域A,59
743,区域B,20
743,区域C,32
743,区域D,80
743,区域E,212
743,区域F,7
744,区域A,6
744,区域B,6
744,区域C,76
744,区域D,203
744,区域E,194
744,区域F,217
745,区域A,21
745,区域B,38
745,区域C,46
745,区域D,155
745,区域E,90
745,区域F,134
746,区域A,30
746,区域B,57
746,区域C,15
746,区域D,179
746,区域E,248
746,区域F,138
747,区域B,28
747,区域C,46
747,区域D,130
747,区域E,77
747,区域F,119
748,区域A,14
748,区域B,40
748,区域C,18
748,区域D,546
748,区域E,128
748,区域F,25
749,区域A,19
749,区域B,89
749,区域C,2
749,区域D,289
749,区域E,90
749,区域F,280
750,区域A,49
750,区域B,14
750,区域C,13
750,区域D,40
750,区域E,122
750,区域F,182
751,区域A,20
751,区域B,31
751,区域C,13
751,区域D,183
751,区域E,193
751,区域F,172
752,区域A,155
752,区域B,13
752,区域C,15
752,区域D,98
752,区域E,266
752,区域F,132
753,区域A,106
753,区域B,98
753,区域C,93
753,区域D,189
753,区域E,231
753,区域F,128
754,区域B,37
754,区域D,198
754,区域E,67
754,区域F,106
755,区域A,49
755,区域B,134
755,区域C,7
755,区域D,345
755,区域E,78
755,区域F,73
756,区域A,93
756,区域B,26
756,区域C,30
756,区域D,193
756,区域E,40
756,区域F,206
757,区域A,57
757,区域B,17
757,区域C,26
757,区域D,116
757,区域E,95
757,区域F,96
758,区域A,40
758,区域B,3
758,区域C,11
758,区域D,419
758,区域E,22
758,区域F,47
759,区域A,40
759,区域C,24
759,区域D,294
759,区域F,31
760,区域A,184
760,区域B,57
760,区域C,21
760,区域D,122
760,区域E,242
760,区域F,147
761,区域A,4
761,区域B,3
761,区域C,22
761,区域D,58
761,区域E,20
761,区域F,320
762,区域A,23
762,区域B,46
762,区域C,103
762,区域D,227
762,区域E,100
762,区域F,96
763,区域A,182
763,区域B,25
763,区域C,79
763,区域D,241
763,区域E,112
763,区域F,43
764,区域A,18
764,区域B,5
764,区域C,134
764,区域D,193
764,区域E,2
764,区域F,355
765,区域A,146
765,区域B,120
765,区域C,23
765,区域D,155
765,区域E,98
765,区域F,284
766,区域A,27
766,区域B,31
766,区域C,24
766,区域D,180
766,区域E,114
766,区域F,113
767,区域A,14
767,区域B,33
767,区域C,18
767,区域D,69
767,区域E,114
767,区域F,352
768,区域A,25
768,区域B,113
768,区域C,44
768,区域D,42
768,区域E,203
768,区域F,7
769,区域A,36
769,区域B,124
769,区域C,63
769,区域D,17
769,区域E,279
769,区域F,251
770,区域A,12
770,区域B,105
770,区域C,20
770,区域D,94
770,区域E,83
770,区域F,221
771,区域A,178
771,区域B,52
771,区域C,45
771,区域D,35
771,区域E,110
771,区域F,17
772,区域A,9
772,区域B,60
772,区域C,28
772,区域D,195
772,区域E,97
772,区域F,18
773,区域A,124
773,区域B,56
773,区域C,43
773,区域D,278
773,区域E,74
773,区域F,40
774,区域A,4
774,区域B,189
774,区域C,31
774,区域D,62
774,区域E,221
774,区域F,201
775,区域A,19
775,区域B,9
775,区域C,16
775,区域D,251
775,区域E,72
775,区域F,46
776,区域A,52
776,区域B,97
776,区域C,8
776,区域D,217
777,区域A,24
777,区域B,45
777,区域C,155
777,区域D,101
777,区域E,108
777,区域F,55
778,区域A,124
778,区域B,37
778,区域C,10
778,区域D,27
778,区域E,213
778,区域F,386
779,区域A,16
779,区域B,23
779,区域C,162
779,区域D,85
779,区域E,90
779,区域F,25
780,区域A,94
780,区域B,121
780,区域C,10
780,区域D,134
780,区域E,16
780,区域F,311
781,区域A,18
781,区域B,25
781,区域C,29
781,区域D,152
781,区域E,164
782,区域A,148
782,区域B,44
782,区域C,12
782,区域D,222
782,区域E,28
782,区域F,181
783,区域A,37
783,区域B,37
783,区域C,115
783,区域D,333
783,区域E,56
783,区域F,157
784,区域A,39
784,区域B,86
784,区域C,25
784,区域E,193
784,区域F,146
785,区域B,17
785,区域C,21
785,区域D,34
785,区域E,95
785,区域F,121
786,区域A,24
786,区域B,17
786,区域C,49
786,区域E,316
786,区域F,184
787,区域A,136
787,区域B,27
787,区域C,146
787,区域D,403
787,区域E,269
787,区域F,12
788,区域A,57
788,区域B,24
788,区域C,11
788,区域D,201
788,区域E,40
788,区域F,186
789,区域A,135
789,区域B,121
789,区域D,224
789,区域E,156
789,区域F,112
790,区域A,29
790,区域B,94
790,区域C,12
790,区域D,164
790,区域E,16
790,区域F,230
791,区域A,85
791,区域B,48
791,区域C,4
791,区域D,97
791,区域E,239
791,区域F,131
792,区域A,37
792,区域B,35
792,区域C,21
792,区域D,245
792,区域E,157
792,区域F,148
793,区域A,74
793,区域B,140
793,区域C,65
793,区域D,139
793,区域E,106
793,区域F,233
794,区域A,10
794,区域C,10
794,区域D,286
794,区域E,175
794,区域F,136
795,区域A,47
795,区域B,33
795,区域C,88
795,区域D,204
795,区域F,60
796,区域A,57
796,区域B,7
796,区域C,20
796,区域D,159
796,区域E,64
796,区域F,238
797,区域A,16
797,区域B,52
797,区域C,21
797,区域D,91
797,区域E,172
797,区域F,179
798,区域A,103
798,区域B,24
798,区域C,7
798,区域D,385
798,区域E,72
798,区域F,10
799,区域A,17
799,区域B,44
799,区域D,141
799,区域E,107
799,区域F,249
800,区域A,26
800,区域B,8
800,区域C,52
800,区域D,83
800,区域E,193
800,区域F,109
801,区域A,50
801,区域B,11
801,区域C,20
801,区域D,372
801,区域E,80
801,区域F,7
802,区域A,73
802,区域B,77
802,区域C,13
802,区域D,325
802,区域F,10
803,区域A,99
803,区域B,44
803,区域C,20
803,区域D,172
803,区域E,19
803,区域F,124
804,区域A,70
804,区域B,42
804,区域C,114
804,区域D,123
804,区域E,89
804,区域F,208
805,区域A,153
805,区域B,12
805,区域C,21
805,区域D,116
805,区域E,137
805,区域F,87
806,区域A,43
806,区域B,10
806,区域C,228
806,区域D,19
806,区域E,72
806,区域F,110
807,区域A,38
807,区域B,144
807,区域C,19
807,区域D,102
807,区域E,4
807,区域F,225
808,区域A,69
808,区域B,21
808,区域C,1
808,区域D,94
808,区域E,213
808,区域F,83
809,区域A,9
809,区域B,3
809,区域C,54
809,区域D,10
809,区域E,158
809,区域F,25
810,区域A,28
810,区域B,13
810,区域C,9
810,区域D,211
810,区域E,117
810,区域F,213
811,区域A,20
811,区域C,111
811,区域D,201
811,区域E,117
811,区域F,19
812,区域A,23
812,区域B,45
812,区域C,1
812,区域D,202
812,区域E,249
812,区域F,156
813,区域A,52
813,区域B,122
813,区域C,22
813,区域D,118
813,区域E,49
813,区域F,408
814,区域A,10
814,区域B,25
814,区域C,10
814,区域D,85
814,区域E,24
814,区域F,217
815,区域A,22
815,区域B,48
815,区域C,36
815,区域D,252
815,区域E,110
815,区域F,162
816,区域A,113
816,区域B,119
816,区域C,26
816,区域D,40
816,区域E,107
816,区域F,143
817,区域A,34
817,区域B,8
817,区域C,19
817,区域D,253
817,区域E,90
818,区域A,46
818,区域B,173
818,区域C,28
818,区域D,278
818,区域F,181
819,区域A,76
819,区域B,141
819,区域C,114
819,区域D,412
819,区域E,283
819,区域F,117
820,区域A,30
820,区域B,38
820,区域C,16
820,区域D,82
820,区域E,323
820,区域F,140
821,区域A,21
821,区域B,30
821,区域C,13
821,区域D,100
821,区域E,183
821,区域F,87
822,区域A,28
822,区域B,143
822,区域C,104
822,区域D,191
822,区域E,118
822,区域F,127
823,区域A,23
823,区域B,45
823,区域C,79
823,区域D,75
823,区域E,178
823,区域F,147
824,区域A,149
824,区域B,8
824,区域C,18
824,区域D,111
824,区域E,163
824,区域F,217
825,区域A,10
825,区域B,5
825,区域C,24
825,区域D,80
825,区域E,128
825,区域F,8
826,区域A,51
826,区域B,123
826,区域C,24
826,区域D,46
826,区域E,61
826,区域F,358
827,区域A,138
827,区域B,144
827,区域C,20
827,区域D,4
827,区域E,184
827,区域F,44
828,区域A,68
828,区域B,36
828,区域C,33
828,区域D,209
828,区域E,40
828,区域F,38
829,区域A,8
829,区域B,81
829,区域C,182
829,区域D,306
829,区域E,9
830,区域A,89
830,区域B,41
830,区域C,51
830,区域D,49
830,区域E,494
830,区域F,116
831,区域A,43
831,区域B,40
831,区域C,183
831,区域D,67
831,区域E,253
831,区域F,60
832,区域A,13
832,区域B,43
832,区域C,42
832,区域D,317
832,区域E,95
832,区域F,86
833,区域A,12
833,区域B,23
833,区域C,49
833,区域D,48
833,区域E,104
833,区域F,188
834,区域A,43
834,区域B,20
834,区域C,6
834,区域D,168
834,区域E,19
834,区域F,208
835,区域A,66
835,区域B,36
835,区域C,19
835,区域D,15
835,区域E,139
835,区域F,226
836,区域A,27
836,区域B,10
836,区域C,3
836,区域D,455
836,区域E,181
836,区域F,131
837,区域A,124
837,区域B,18
837,区域C,35
837,区域D,24
837,区域E,169
837,区域F,199
838,区域A,32
838,区域B,20
838,区域C,101
838,区域D,272
838,区域E,123
838,区域F,218
839,区域A,16
839,区域B,51
839,区域C,36
839,区域D,303
839,区域E,211
839,区域F,1
840,区域A,32
840,区域B,1
840,区域C,83
840,区域D,47
840,区域E,119
840,区域F,32
841,区域A,169
841,区域B,9
841,区域C,4
841,区域D,109
841,区域E,137
841,区域F,230
842,区域A,230
842,区域B,21
842,区域C,6
842,区域D,148
842,区域E,136
842,区域F,29
843,区域A,120
843,区域B,34
843,区域C,38
843,区域D,97
843,区域E,120
843,区域F,436
844,区域A,193
844,区域B,54
844,区域C,6
844,区域D,243
844,区域E,95
844,区域F,130
845,区域A,12
845,区域B,18
845,区域C,17
845,区域D,10
845,区域E,27
845,区域F,91
846,区域A,35
846,区域B,16
846,区域C,108
846,区域E,104
846,区域F,154
847,区域A,142
847,区域B,4
847,区域C,123
847,区域D,232
847,区域E,168
847,区域F,20
848,区域A,114
848,区域B,39
848,区域C,19
848,区域D,116
848,区域E,114
848,区域F,238
849,区域A,26
849,区域B,5
849,区域C,112
849,区域D,266
849,区域E,23
849,区域F,212
850,区域A,55
850,区域B,12
850,区域C,35
850,区域D,212
850,区域E,87
850,区域F,250
851,区域A,35
851,区域B,14
851,区域C,20
851,区域D,130
851,区域E,146
851,区域F,132
852,区域A,51
852,区域B,25
852,区域C,37
852,区域D,225
852,区域E,175
852,区域F,16
853,区域A,106
853,区域B,36
853,区域C,18
853,区域D,245
853,区域E,127
853,区域F,29
854,区域A,32
854,区域B,119
854,区域C,14
854,区域D,109
854,区域E,109
854,区域F,72
855,区域A,2
855,区域C,15
855,区域D,151
855,区域E,52
855,区域F,282
856,区域A,50
856,区域B,128
856,区域C,24
856,区域D,164
856,区域E,53
856,区域F,389
857,区域A,76
857,区域B,116
857,区域C,7
857,区域D,24
857,区域E,68
857,区域F,25
858,区域A,35
858,区域B,55
858,区域C,42
858,区域D,136
858,区域E,173
858,区域F,84
859,区域A,22
859,区域B,30
859,区域C,66
859,区域D,145
859,区域E,452
859,区域F,161
860,区域A,38
860,区域B,30
860,区域C,13
860,区域D,211
860,区域F,149
861,区域A,29
861,区域B,43
861,区域C,26
861,区域D,332
861,区域E,244
861,区域F,498
862,区域A,23
862,区域B,1
862,区域C,21
862,区域D,644
862,区域E,103
862,区域F,100
863,区域A,36
863,区域B,107
863,区域C,25
863,区域D,247
863,区域E,43
863,区域F,72
864,区域A,59
864,区域B,34
864,区域C,9
864,区域D,12
864,区域E,63
865,区域A,31
865,区域B,17
865,区域C,13
865,区域D,279
865,区域E,100
865,区域F,71
866,区域A,5
866,区域B,31
866,区域C,5
866,区域D,12
866,区域E,32
866,区域F,158
867,区域A,183
867,区域B,34
867,区域C,76
867,区域D,203
867,区域E,146
867,区域F,40
868,区域A,20
868,区域B,27
868,区域C,11
868,区域D,368
868,区域E,309
868,区域F,65
869,区域A,43
869,区域B,18
869,区域C,53
869,区域D,334
869,区域E,238
869,区域F,166
870,区域A,41
870,区域B,33
870,区域C,12
870,区域D,577
870,区域E,66
870,区域F,96
871,区域A,36
871,区域B,45
871,区域C,27
871,区域D,258
871,区域E,36
871,区域F,286
872,区域A,26
872,区域B,119
872,区域C,48
872,区域D,152
872,区域E,108
872,区域F,102
873,区域A,38
873,区域B,26
873,区域C,38
873,区域D,83
873,区域E,165
873,区域F,312
874,区域A,69
874,区域B,62
874,区域C,16
874,区域D,35
874,区域E,62
874,区域F,87
875,区域A,39
875,区域C,53
875,区域D,57
875,区域F,239
876,区域A,21
876,区域B,47
876,区域C,40
876,区域D,178
876,区域E,26
876,区域F,77
877,区域A,130
877,区域B,17
877,区域C,7
877,区域D,282
877,区域E,128
877,区域F,344
878,区域A,64
878,区域B,33
878,区域C,8
878,区域E,89
878,区域F,21
879,区域A,15
879,区域B,85
879,区域D,319
879,区域E,373
879,区域F,215
880,区域A,17
880,区域B,41
880,区域C,5
880,区域D,300
880,区域E,79
880,区域F,153
881,区域A,32
881,区域B,35
881,区域C,29
881,区域D,72
881,区域E,138
881,区域F,183
882,区域A,135
882,区域B,126
882,区域C,104
882,区域D,142
882,区域E,112
882,区域F,162
883,区域A,33
883,区域B,11
883,区域C,84
883,区域D,384
883,区域F,81
884,区域A,19
884,区域B,15
884,区域D,127
884,区域E,19
884,区域F,331
885,区域A,23
885,区域B,127
885,区域C,44
885,区域D,23
885,区域E,138
885,区域F,221
886,区域A,59
886,区域B,46
886,区域C,28
886,区域D,19
886,区域E,98
886,区域F,125
887,区域A,39
887,区域B,66
887,区域C,136
887,区域D,280
887,区域E,68
887,区域F,105
888,区域A,32
888,区域B,31
888,区域C,39
888,区域D,10
888,区域E,155
888,区域F,127
889,区域A,10
889,区域B,93
889,区域C,13
889,区域D,436
889,区域E,225
889,区域F,100
890,区域A,105
890,区域B,111
890,区域C,22
890,区域D,21
890,区域E,339
891,区域A,39
891,区域B,49
891,区域C,195
891,区域D,311
891,区域E,20
891,区域F,83
892,区域A,61
892,区域B,54
892,区域C,39
892,区域D,106
892,区域E,219
892,区域F,288
893,区域A,13
893,区域B,29
893,区域D,364
893,区域E,165
894,区域A,8
894,区域B,50
894,区域C,3
894,区域D,271
894,区域E,155
894,区域F,52
895,区域A,3
895,区域B,6
895,区域C,16
895,区域D,302
895,区域E,213
895,区域F,5
896,区域A,115
896,区域B,73
896,区域C,48
896,区域D,293
896,区域E,219
897,区域A,26
897,区域B,117
897,区域C,6
897,区域D,154
897,区域E,197
897,区域F,63
898,区域A,6
898,区域B,22
898,区域D,171
898,区域E,159
898,区域F,61
899,区域A,30
899,区域B,112
899,区域C,20
899,区域D,116
899,区域E,177
899,区域F,117
900,区域B,39
900,区域C,43
900,区域D,244
900,区域E,49
900,区域F,165
901,区域A,43
901,区域B,54
901,区域C,19
901,区域D,28
901,区域E,23
901,区域F,121
902,区域A,143
902,区域B,10
902,区域C,2
902,区域D,439
902,区域E,200
902,区域F,153
903,区域A,28
903,区域B,17
903,区域C,42
903,区域D,177
903,区域F,108
904,区域A,19
904,区域B,27
904,区域C,49
904,区域D,229
904,区域E,5
904,区域F,91
905,区域A,51
905,区域B,45
905,区域C,18
905,区域D,249
905,区域F,65
906,区域A,168
906,区域B,24
906,区域C,26
906,区域D,195
906,区域E,185
906,区域F,77
907,区域A,17
907,区域B,3
907,区域C,88
907,区域D,43
907,区域E,40
907,区域F,223
908,区域A,148
908,区域B,15
908,区域E,26
908,区域F,184
909,区域A,22
909,区域B,39
909,区域C,15
909,区域D,112
909,区域E,453
909,区域F,507
910,区域A,40
910,区域B,106
910,区域C,40
910,区域D,258
910,区域E,187
910,区域F,74
911,区域A,46
911,区域B,24
911,区域C,18
911,区域D,566
911,区域E,74
911,区域F,421
912,区域A,39
912,区域B,174
912,区域C,29
912,区域D,192
912,区域E,44
912,区域F,131
913,区域A,6
913,区域B,10
913,区域C,165
913,区域D,412
913,区域E,256
913,区域F,149
914,区域A,48
914,区域B,66
914,区域C,20
914,区域D,168
914,区域E,145
914,区域F,239
915,区域A,39
915,区域B,77
915,区域D,137
915,区域F,78
916,区域A,171
916,区域B,123
916,区域C,26
916,区域D,91
916,区域E,121
916,区域F,227
917,区域A,40
917,区域B,50
917,区域D,166
917,区域E,38
917,区域F,284
918,区域A,32
918,区域B,19
918,区域C,21
918,区域D,114
918,区域E,110
918,区域F,266
919,区域A,168
919,区域B,13
919,区域C,9
919,区域D,194
919,区域E,56
919,区域F,128
920,区域A,201
920,区域B,37
920,区域D,140
920,区域E,161
920,区域F,120
921,区域A,29
921,区域B,120
921,区域C,15
921,区域D,203
921,区域E,102
921,区域F,235
922,区域A,33
922,区域B,28
922,区域C,28
922,区域D,78
922,区域E,107
922,区域F,53
923,区域A,54
923,区域B,3
923,区域C,137
923,区域D,74
923,区域E,358
923,区域F,129
924,区域A,14
924,区域B,6
924,区域C,58
924,区域D,244
924,区域E,52
925,区域A,110
925,区域B,50
925,区域D,204
925,区域E,185
925,区域F,109
926,区域A,23
926,区域B,6
926,区域C,6
926,区域D,95
926,区域E,15
926,区域F,125
927,区域A,16
927,区域B,13
927,区域C,36
927,区域D,252
927,区域E,116
927,区域F,81
928,区域A,181
928,区域B,14
928,区域C,89
928,区域D,162
928,区域E,129
928,区域F,263
929,区域A,53
929,区域B,61
929,区域C,32
929,区域D,188
929,区域E,4
929,区域F,18
930,区域A,26
930,区域B,23
930,区域C,25
930,区域D,217
930,区域E,177
930,区域F,88
931,区域A,28
931,区域B,42
931,区域C,17
931,区域D,333
931,区域E,30
931,区域F,129
932,区域A,43
932,区域B,99
932,区域C,88
932,区域D,127
932,区域F,271
933,区域A,56
933,区域B,73
933,区域C,42
933,区域D,280
933,区域E,168
933,区域F,217
934,区域A,12
934,区域B,47
934,区域C,9
934,区域D,251
934,区域E,114
934,区域F,25
935,区域A,27
935,区域B,6
935,区域C,5
935,区域D,107
935,区域E,13
935,区域F,397
936,区域A,40
936,区域B,17
936,区域C,18
936,区域D,364
936,区域E,183
936,区域F,273
937,区域A,5
937,区域B,80
937,区域C,27
937,区域D,114
937,区域E,47
937,区域F,9
938,区域A,32
938,区域B,11
938,区域C,55
938,区域D,225
938,区域E,153
938,区域F,12
939,区域A,27
939,区域B,2
939,区域C,38
939,区域D,131
939,区域E,29
939,区域F,154
940,区域A,18
940,区域C,2
940,区域D,620
940,区域E,82
940,区域F,155
941,区域A,62
941,区域B,58
941,区域C,8
941,区域D,247
